weight,height,Diet
85,1.87,0
97,2.1,0
79,2.18,0
60,2.02,0
113,1.65,3
67,1.45,3
70,1.99,0
43,2.29,0
55,1.81,0
43,1.48,0
115,2.03,2
84,2.14,0
101,2.19,0
99,1.87,2
117,1.93,3
72,1.85,0
87,2.13,0
86,1.41,3
104,1.9,2
102,2.18,0
97,2.21,0
115,2.2,0
53,1.81,0
72,2.15,0
51,2.11,0
51,2.16,0
112,1.6,3
76,1.55,3
50,2.11,0
64,2.09,0
88,2.09,0
111,1.9,3
91,1.4,3
90,1.5,3
74,1.47,3
64,1.63,0
63,2.01,0
44,1.66,0
53,2.3,0
115,1.95,3
41,2.08,0
110,1.61,3
56,1.48,2
53,2.26,0
53,1.55,0
54,1.89,0
120,1.69,3
75,1.73,2
91,1.51,3
63,2.1,0
50,2.24,0
111,1.68,3
78,2.23,0
92,1.63,3
64,1.49,2
91,2.26,0
72,1.59,2
48,1.4,0
55,2.29,0
64,1.87,0
80,1.67,2
103,1.47,3
91,1.68,3
71,2.12,0
115,1.94,3
52,1.69,0
78,2.15,0
109,1.56,3
91,1.81,2
75,2.2,0
74,1.68,2
77,1.81,0
81,2.29,0
63,1.67,0
85,1.44,3
85,1.94,0
67,1.73,0
58,1.5,2
56,2.05,0
43,2.13,0
79,1.73,2
41,1.69,0
76,1.48,3
53,1.58,0
96,1.57,3
102,2.06,0
89,1.94,0
73,1.9,0
62,1.66,0
79,1.8,0
119,2.28,0
73,1.45,3
91,1.41,3
46,2.14,0
69,2.17,0
40,1.57,0
59,1.84,0
75,1.65,2
116,2.13,2
62,1.47,2
113,2.07,2
87,2.06,0
76,1.68,2
65,2.23,0
76,1.47,3
45,2.06,0
113,1.88,3
69,1.57,2
103,2.09,0
77,1.74,2
106,2.19,0
45,1.54,0
91,1.66,3
51,1.55,0
85,2.22,0
45,1.51,0
91,2.13,0
67,2.26,0
113,1.64,3
40,1.55,0
57,2.13,0
83,1.4,3
94,1.64,3
107,1.72,3
53,2.19,0
83,1.66,3
67,1.96,0
45,2.18,0
47,2.14,0
50,2.13,0
109,1.58,3
89,1.49,3
54,1.61,0
64,1.57,2
46,2.05,0
118,1.82,3
95,2,0
108,2.06,2
51,2.26,0
75,2.1,0
70,1.65,2
52,1.9,0
60,1.65,0
95,2.18,0
106,1.93,2
115,2.05,2
76,1.57,3
119,1.4,3
87,2.17,0
47,1.67,0
99,1.57,3
73,2.01,0
105,2,2
109,1.75,3
95,1.53,3
90,1.85,2
72,1.83,0
78,1.59,3
118,2.18,0
53,1.81,0
51,2.15,0
44,1.48,0
50,1.96,0
105,2.12,0
92,2.22,0
91,1.65,3
42,1.62,0
67,2.27,0
91,1.53,3
59,1.45,2
55,2.18,0
92,1.74,3
114,2.1,2
106,1.78,3
63,1.67,0
106,1.99,2
56,1.48,2
69,1.8,0
110,2.03,2
60,1.41,3
61,1.5,2
112,1.74,3
85,1.99,0
59,2.15,0
101,1.98,2
106,1.8,3
116,2.16,0
52,1.96,0
72,2.27,0
118,1.63,3
87,2.03,0
70,1.67,2
63,1.76,0
116,1.77,3
69,1.7,0
76,2.18,0
45,1.97,0
101,2.04,0
87,2.1,0
81,1.79,2
101,2.16,0
85,2.07,0
118,2.09,2
96,2.09,0
57,1.91,0
48,2.11,0
94,1.54,3
113,2.18,0
66,1.6,2
74,1.98,0
90,1.73,3
85,1.9,0
70,1.43,3
73,1.73,0
89,1.74,2
81,2.25,0
86,2.11,0
108,1.93,2
72,1.97,0
42,1.43,0
97,1.98,0
55,1.83,0
45,2.27,0
58,1.81,0
104,2.26,0
62,1.71,0
56,1.5,0
82,1.89,0
84,1.55,3
41,2.26,0
90,2.15,0
78,1.75,2
92,1.63,3
74,1.66,2
86,2.16,0
85,1.84,2
112,1.91,3
86,1.46,3
71,2.02,0
101,1.65,3
117,1.46,3
78,1.45,3
54,2.24,0
72,1.89,0
87,2.14,0
94,1.91,2
48,2.22,0
46,2.14,0
94,1.85,2
87,2.29,0
118,2.22,0
45,2.12,0
87,1.43,3
89,1.76,2
58,1.49,2
43,1.99,0
115,2.06,2
45,1.69,0
102,2.18,0
107,1.97,2
82,2.19,0
43,2.15,0
119,1.45,3
116,1.44,3
63,1.46,2
47,1.63,0
81,2.08,0
56,2.05,0
85,2.17,0
76,1.85,0
60,1.47,2
76,1.76,0
86,2.06,0
66,2.13,0
97,2.03,0
103,1.85,3
104,1.8,3
63,1.86,0
52,1.99,0
97,1.65,3
43,1.41,0
75,1.47,3
93,1.53,3
114,2.09,2
49,1.64,0
72,1.5,3
77,2.06,0
117,1.81,3
108,2.23,0
79,1.79,0
55,1.42,2
109,2.1,0
59,1.7,0
84,1.71,2
119,1.92,3
81,1.52,3
75,2.16,0
77,1.72,2
115,1.84,3
61,1.55,2
104,1.78,3
58,1.42,2
55,1.6,0
63,1.46,2
59,1.99,0
